IDimpacto_material;Houses Destroyed;Houses Damaged
195802;30;0
195902;0;0
196002;0;0
196102;0;0
196202;0;0
196302;0;0
196402;0;650
196502;20;0
196602;0;0
196702;0;0
196802;0;0
196902;0;0
197002;0;0
197102;0;0
197202;0;0
197302;0;0
197402;0;0
197502;0;0
197602;0;0
197702;0;0
197802;0;0
197902;0;0
198002;0;0
198102;0;0
198202;660;0
198302;30;0
198402;0;0
198502;0;0
198602;30;0
198702;0;0
198802;10;0
198902;20;0
199002;0;0
199102;10;0
199202;0;0
199302;0;0
199402;0;50
199502;0;0
199602;0;2500
199702;0;0
199802;0;400
199902;0;0
200002;0;0
200102;20;0
200202;70;0
200302;0;0
200402;70;0
200502;0;0
200602;0;0
200702;0;0
200802;2300;2200
200902;0;0
201002;0;0
201102;0;0
201202;10;0
201302;0;0
201402;0;0
201502;0;0
201602;0;0
201702;0;0
201802;0;0
201902;0;0
202002;30;0
202102;0;0
202202;10;0
202302;0;0
202402;40;260
202502;0;0
202602;80;0
202702;40;0
202802;0;0
202902;0;0
203002;30;0
203102;0;0
203202;0;0
203302;0;0
203402;0;0
203502;0;0
203602;380;0
203702;800;0
203802;0;0
203902;0;0
204002;10;0
204102;0;0
204202;0;0
204302;0;0
204402;0;0
204502;120;0
204602;110;590
204702;0;0
204802;120;250
204902;70;0
205002;0;0
205102;0;0
205202;0;0
205302;0;0
205402;0;0
205502;0;0
205602;0;0
205702;0;0
205802;0;0
205902;0;0
206002;0;0
206102;0;0
206202;0;0
206302;0;0
206402;0;0
206502;0;0
206602;300;0
206702;30;0
206802;20;0
206902;300;0
207002;0;0
207102;0;0
207202;20;0
207302;80;0
207402;0;0
207502;0;40
207602;0;0
207702;0;0
207802;0;0
207902;0;0
208002;0;0
208102;0;0
208202;10;0
208302;0;0
208402;0;0
208502;0;0
208602;0;0
208702;0;0
208802;0;0
208902;0;0
209002;0;0
209102;0;0
209202;0;0
209302;0;0
209402;0;0
209502;1200;0
209602;70;0
209702;0;0
209802;20;0
209902;0;0
210002;0;1300
210102;0;0
210202;10;0
210302;30;0
210402;0;0
210502;0;0
210602;0;0
210702;0;0
210802;0;0
210902;160;0
211002;0;0
211102;0;0
211202;0;0
211302;0;0
211402;0;0
211502;0;0
211602;0;0
211702;0;0
211802;0;0
211902;0;0
212002;0;0
212102;150;0
212202;10;0
212302;0;0
212402;0;0
212502;0;0
212602;500;0
212702;0;0
212802;20;0
212902;30;500
213002;0;0
213102;0;0
213202;0;0
213302;10;0
213402;0;0
213502;0;0
213602;0;0
213702;0;0
213802;2000;0
213902;0;0
214002;0;0
214102;0;0
214202;0;0
214302;0;0
214402;0;0
214502;0;0
214602;0;0
214702;0;0
214802;0;0
214902;0;0
215002;0;0
215102;0;0
215202;0;0
215302;0;0
215402;0;0
215502;0;0
215602;60;0
215702;0;0
215802;0;0
215902;0;0
216002;0;0
216102;0;0
216202;0;0
216302;0;0
216402;0;120
216502;0;0
216602;0;0
216702;0;0
216802;0;0
216902;0;0
217002;0;0
217102;0;0
217202;10;0
217302;0;0
217402;0;0
217502;0;0
217602;10;100
217702;0;0
217802;0;0
217902;0;0
218002;0;0
218102;0;0
218202;0;0
218302;0;0
218402;0;0
218502;0;0
218602;0;0
218702;0;0
218802;0;0
218902;0;0
219002;0;0
219102;0;0
219202;0;0
219302;0;0
219402;0;0
219502;0;0
219602;0;0
219702;0;0
219802;0;0
219902;0;0
220002;10;0
220102;0;0
220202;0;0
220302;0;0
220402;0;0
220502;0;0
220602;0;0
220702;0;0
220802;0;0
220902;0;0
221002;0;0
221102;0;0
221202;0;0
221302;0;0
221402;10;0
221502;0;0
221602;0;0
221702;10;0
221802;0;0
221902;0;0
222002;30;0
222102;0;0
222202;0;0
222302;0;3000
222402;0;3000
222502;200;400
222602;0;0
222702;160;0
222802;0;0
222902;0;0
223002;0;0
223102;1200;0
223202;0;0
223302;0;0
223402;0;0
223502;0;0
223602;0;0
223702;0;0
223802;0;0
223902;0;0
224002;0;0
224102;0;0
224202;0;0
224302;250;0
224402;0;0
224502;0;0
224602;100;500
224702;0;0
224802;0;0
224902;0;0
225002;10;0
225102;10;0
225202;0;0
225302;0;0
225402;0;0
225502;0;0
225602;0;0
225702;0;0
225802;0;0
225902;0;0
226002;0;0
226102;0;0
226202;0;0
226302;0;0
226402;0;0
226502;0;0
226602;0;0
226702;0;0
226802;0;0
226902;0;10
227002;0;0
227102;0;0
227202;0;0
227302;0;0
227402;10;0
227502;10;0
227602;0;0
227702;0;0
227802;0;0
227902;0;0
228002;0;0
228102;0;0
228202;10;0
228302;30;0
228402;0;0
228502;0;0
228602;0;0
228702;0;0
228802;0;0
228902;0;0
229002;0;0
229102;0;0
229202;0;0
229302;0;0
229402;0;0
229502;0;0
229602;0;0
229702;0;0
229802;0;0
229902;0;0
230002;0;0
230102;0;0
230202;0;0
230302;20;0
230402;0;0
230502;0;0
230602;0;0
230702;0;0
230802;0;0
230902;0;0
231002;0;0
231102;0;0
231202;0;0
231302;0;0
231402;0;0
231502;0;0
231602;0;0
231702;0;0
231802;0;0
231902;0;0
232002;0;0
232102;0;0
232202;0;0
232302;30;0
232402;0;0
232502;0;0
232602;0;0
232702;0;0
232802;0;0
232902;0;0
233002;40;0
233102;0;0
233202;300;0
233302;0;0
233402;0;0
233502;0;200
233602;20;0
233702;0;0
233802;0;0
233902;2600;0
234002;0;0
234102;0;0
234202;500;0
234302;0;0
234402;20;0
234502;0;0
234602;0;0
234702;0;0
234802;0;0
234902;0;0
235002;0;0
235102;0;0
235202;0;30
235302;0;30
235402;0;0
235502;10;0
235602;0;0
235702;0;0
235802;0;0
235902;0;0
236002;20;0
236102;30;1500
236202;0;0
236302;0;0
236402;0;0
236502;0;0
236602;0;0
236702;0;0
236802;10;0
236902;20;0
237002;0;0
237102;0;0
237202;0;0
237302;0;0
237402;0;0
237502;0;0
237602;0;0
237702;0;0
237802;0;0
237902;0;0
238002;0;0
238102;0;0
238202;0;0
238302;0;0
238402;0;0
238502;0;0
238602;0;0
238702;0;0
238802;0;0
238902;0;0
239002;0;0
239102;0;0
239202;0;0
239302;0;0
239402;0;0
239502;0;0
239602;0;0
239702;10;0
239802;0;0
239902;0;0
240002;0;0
240102;0;0
240202;0;0
240302;0;0
240402;0;0
240502;0;0
240602;0;0
240702;0;0
240802;0;0
240902;0;0
241002;0;0
241102;0;0
241202;0;0
241302;0;0
241402;0;0
241502;0;0
241602;20;0
241702;30;0
241802;0;0
241902;0;0
242002;0;0
242102;0;0
242202;0;0
242302;20;0
242402;0;0
242502;70;0
242602;0;0
242702;0;0
242802;10;0
242902;0;0
243002;0;0
243102;0;0
243202;0;0
243302;0;0
243402;0;0
243502;0;0
243602;0;0
243702;60;0
243802;0;0
243902;1000;0
244002;0;0
244102;0;0
244202;0;0
244302;40;0
244402;150;0
244502;30;0
244602;0;0
244702;0;0
244802;0;0
244902;200;0
245002;20;0
245102;0;0
245202;0;0
245302;0;0
245402;0;0
245502;0;0
245602;0;0
245702;0;0
245802;0;0
245902;0;0
246002;0;0
246102;10;0
246202;0;0
246302;0;0
246402;1460;0
246502;0;0
246602;0;0
246702;0;150
246802;0;0
246902;0;0
247002;0;0
247102;0;0
247202;0;0
247302;0;0
247402;0;0
247502;0;0
247602;0;0
247702;10;0
247802;0;150
247902;0;0
248002;0;0
248102;0;0
248202;0;0
248302;0;0
248402;0;0
248502;0;0
248602;0;0
248702;0;0
248802;0;0
248902;0;0
249002;0;0
249102;0;0
249202;0;0
249302;0;0
249402;0;0
249502;10;0
249602;10;0
249702;0;0
249802;10;0
249902;0;0
250002;0;0
250102;0;0
250202;0;0
250302;0;0
250402;0;0
250502;0;0
250602;0;0
250702;0;0
250802;0;0
250902;10;0
251002;30;0
251102;0;0
251202;20;0
251302;0;0
251402;0;0
251502;0;0
251602;0;0
251702;0;0
251802;0;0
251902;0;0
252002;0;0
252102;0;0
252202;0;0
252302;0;0
252402;0;0
252502;0;0
252602;0;0
252702;0;0
252802;0;0
252902;0;0
253002;0;0
253102;0;0
253202;0;0
253302;0;0
253402;70;0
253502;320;40
253602;0;50
253702;0;0
253802;0;0
253902;0;0
254002;0;0
254102;0;0
254202;0;0
254302;0;0
254402;0;0
254502;0;0
254602;10;0
254702;0;0
254802;0;0
254902;0;0
255002;0;0
255102;0;0
255202;0;0
255302;0;0
255402;0;0
255502;0;0
255602;0;0
255702;0;0
255802;0;0
255902;0;0
256002;0;0
256102;0;0
256202;0;0
256302;0;0
256402;0;0
256502;4000;0
256602;0;500
256702;0;0
256802;0;0
256902;0;0
257002;0;0
257102;0;0
257202;0;0
257302;0;0
257402;0;0
257502;0;0
257602;0;0
257702;0;0
257802;0;0
257902;0;0
258002;0;0
258102;0;0
258202;0;0
258302;0;0
258402;110;500
258502;0;0
258602;10;0
258702;0;300
258802;30;0
258902;160;0
259002;60;0
259102;0;0
259202;0;0
259302;0;0
259402;0;0
259502;0;0
259602;0;0
259702;0;0
259802;0;0
259902;200;0
260002;0;0
260102;0;0
260202;0;0
260302;60;0
260402;0;0
260502;300;0
260602;0;30
260702;0;0
260802;10;0
260902;0;0
261002;0;0
261102;0;0
261202;0;0
261302;0;0
261402;0;0
261502;0;830
261602;0;0
261702;0;0
261802;0;40
261902;0;500
262002;400;0
262102;0;0
262202;20;0
262302;0;0
262402;0;0
262502;0;0
262602;0;0
262702;0;0
262802;0;0
262902;0;0
263002;400;100
263102;0;400
263202;80;0
263302;80;400
263402;0;400
263502;0;0
263602;0;0
263702;0;0
263802;0;0
263902;0;0
264002;0;0
264102;30;0
264202;0;0
264302;0;0
264402;0;0
264502;0;0
264602;0;0
264702;0;0
264802;0;0
264902;0;0
265002;0;0
265102;0;0
265202;0;0
265302;0;0
265402;0;0
265502;0;0
265602;0;0
265702;0;0
265802;0;0
265902;0;0
266002;0;0
266102;0;0
266202;0;0
266302;0;0
266402;0;0
266502;150;0
266602;30;0
266702;30;40
266802;0;0
266902;30;0
267002;30;0
267102;0;0
267202;0;0
267302;0;0
267402;0;0
267502;0;0
267602;0;0
267702;0;0
267802;0;0
267902;0;0
268002;0;400
268102;0;0
268202;0;0
268302;10;0
268402;0;0
268502;0;0
268602;0;0
268702;0;0
268802;0;0
268902;0;0
269002;0;0
269102;0;0
269202;0;0
269302;0;0
269402;0;0
269502;0;0
269602;0;0
269702;0;0
269802;0;0
269902;0;0
270002;0;0
270102;0;0
270202;0;0
270302;0;0
270402;0;600
270502;0;0
270602;0;0
270702;0;0
270802;0;0
270902;40;0
271002;0;0
271102;30;0
271202;0;0
271302;0;0
271402;0;0
271502;0;0
271602;0;0
271702;0;0
271802;0;0
271902;0;0
272002;0;0
272102;0;0
272202;0;0
272302;0;0
272402;10;30
272502;0;5000
272602;0;0
272702;0;0
272802;10;0
272902;0;0
273002;0;0
273102;0;0
273202;0;10
273302;0;0
273402;350;350
273502;70;0
273602;10;0
273702;100;5500
273802;70;0
273902;0;0
274002;0;50
274102;0;0
274202;0;0
274302;100;50
274402;2400;0
274502;0;0
274602;0;0
274702;0;0
274802;0;0
274902;0;0
275002;0;0
275102;0;0
275202;0;0
275302;250;0
275402;0;0
275502;0;0
275602;250;0
275702;0;0
275802;0;0
275902;150;0
276002;500;0
276102;40;0
276202;0;0
276302;0;0
276402;1200;0
276502;0;0
276602;140;0
276702;0;0
276802;0;0
276902;0;200
277002;0;0
277102;0;0
277202;0;0
277302;0;0
277402;100;0
277502;0;0
277602;0;600
277702;0;0
277802;0;0
277902;0;0
278002;0;0
278102;50;0
278202;10;0
278302;20;0
278402;0;30
278502;0;0
278602;0;0
278702;0;0
278802;0;0
278902;0;0
279002;0;0
279102;0;0
279202;10;0
279302;0;0
279402;0;0
279502;0;0
279602;0;0
279702;0;0
279802;0;0
279902;0;0
280002;0;0
280102;0;0
280202;0;0
280302;0;0
280402;0;0
280502;0;0
280602;0;0
280702;0;0
280802;0;0
280902;0;0
281002;0;0
281102;0;0
281202;0;0
281302;0;0
281402;0;0
281502;0;0
281602;0;0
281702;10;0
281802;10;0
281902;200;0
282002;0;0
282102;0;0
282202;10;0
282302;0;0
282402;100;0
282502;0;0
282602;200;0
282702;0;0
282802;0;0
282902;1000;0
283002;0;0
283102;0;0
283202;0;0
283302;0;0
283402;0;0
283502;0;0
283602;0;0
283702;0;0
283802;0;0
283902;5000;0
284002;0;0
284102;0;0
284202;0;0
284302;10000;0
284402;0;0
284502;20;0
284602;0;0
284702;0;0
284802;0;0
284902;0;0
285002;0;0
285102;0;0
285202;0;0
285302;0;0
285402;0;0
285502;0;0
285602;30;0
285702;0;0
285802;20;0
285902;4000;0
286002;0;0
286102;0;0
286202;50;0
286302;20;0
286402;0;0
286502;100;0
286602;100;0
286702;80;0
286802;60;0
286902;40;0
287002;0;0
287102;0;0
287202;30;0
287302;10;0
287402;0;0
287502;100;0
287602;60;0
287702;0;0
287802;0;0
287902;0;0
288002;0;0
288102;10;0
288202;300;0
288302;0;0
288402;30;0
288502;10;0
288602;10;0
288702;0;0
288802;60;0
288902;0;0
289002;10;0
289102;0;0
289202;0;0
289302;0;0
289402;120;0
289502;0;0
289602;0;0
289702;0;0
289802;0;0
289902;0;0
290002;0;0
290102;0;0
290202;0;0
290302;10;0
290402;10;0
290502;0;0
290602;0;0
290702;0;0
290802;0;0
290902;0;0
291002;40;0
291102;0;0
291202;60;0
291302;0;0
291402;0;0
291502;0;0
291602;0;0
291702;0;0
291802;0;0
291902;0;0
292002;0;0
292102;0;0
292202;0;0
292302;300;0
292402;0;0
292502;0;0
292602;0;0
292702;0;0
292802;0;0
292902;0;0
293002;0;0
293102;0;0
293202;0;0
293302;0;0
293402;10;0
293502;0;0
293602;0;0
293702;0;0
293802;0;0
293902;0;0
294002;0;0
294102;0;0
294202;0;0
294302;0;0
294402;10;0
294502;0;0
294602;0;0
294702;0;0
294802;0;0
294902;0;0
295002;10;0
295102;0;0
295202;10000;0
295302;0;0
295402;0;0
295502;0;0
295602;0;0
295702;120;0
295802;10;0
295902;0;0
296002;10;0
296102;10;0
296202;0;0
296302;10;0
296402;0;0
296502;0;0
296602;0;0
296702;0;0
296802;0;0
296902;0;0
297002;0;0
297102;80;0
297202;0;0
297302;0;0
297402;30;0
297502;0;0
297602;0;0
297702;0;0
297802;200;0
297902;0;0
298002;0;0
298102;0;0
298202;50;0
298302;750;0
298402;0;0
298502;20;0
298602;10;0
298702;30;0
298802;0;0
298902;0;0
299002;0;0
299102;0;0
299202;0;0
299302;0;0
299402;0;0
299502;350;0
299602;0;0
299702;20;0
299802;0;0
299902;0;0
300002;0;0
300102;90;0
300202;0;0
300302;0;0
300402;0;0
300502;30;0
300602;0;0
300702;0;0
300802;20;0
300902;60;0
301002;0;0
301102;10;0
301202;0;0
301302;0;0
301402;10;0
301502;0;0
301602;0;0
301702;0;0
301802;0;0
301902;0;0
302002;0;0
302102;20;0
302202;10;0
302302;0;0
302402;10;0
302502;0;0
302602;10;0
302702;0;0
302802;0;0
302902;0;0
303002;0;0
303102;0;0
303202;0;0
303302;0;0
303402;100;0
303502;10;0
303602;0;0
303702;0;0
303802;0;0
303902;0;150
304002;0;0
304102;30;410
304202;0;600
304302;0;0
304402;0;0
304502;60;0
304602;0;0
304702;0;0
304802;0;0
304902;0;0
305002;0;0
305102;0;0
305202;60;0
305302;0;0
305402;0;0
305502;10;0
305602;0;0
305702;0;0
305802;0;0
305902;0;0
306002;0;0
306102;0;20
306202;0;0
306302;0;0
306402;0;0
306502;0;0
306602;0;0
306702;0;0
306802;150;620
306902;10;0
307002;10;0
307102;0;20
307202;200;0
307302;0;0
307402;20;210
307502;10;0
307602;0;270
307702;10;10
307802;0;0
307902;160;260
308002;0;0
308102;10;0
308202;10;2600
308302;0;3650
308402;10;0
308502;0;0
308602;0;0
308702;0;0
308802;0;6000
308902;0;90
309002;0;0
309102;50;2750
309202;0;0
309302;0;0
309402;150;0
309502;0;70
309602;0;1800
309702;80;250
309802;140;0
309902;60;250
310002;10;0
310102;0;0
310202;0;0
310302;0;0
310402;0;0
310502;0;170
310602;0;40
310702;0;4080
310802;0;60
310902;210;140
311002;0;150
311102;0;0
311202;20;150
311302;0;0
311402;0;170
311502;10;720
311602;0;540
311702;0;0
311802;2500;0
311902;0;0
312002;0;0
312102;20;0
312202;820;0
312302;20;0
312402;10;10
312502;10;30
312602;40;150
312702;110;90
312802;0;100
312902;0;570
313002;10;0
313102;0;1300
313202;40;560
313302;0;0
313402;0;0
313502;0;280
313602;20;1190
313702;0;0
313802;0;640
313902;0;2500
314002;0;300
314102;0;160
314202;0;600
314302;0;0
314402;10;0
314502;0;0
314602;10;30
314702;20;30
314802;600;0
314902;0;3200
315002;0;0
315102;0;0
315202;0;100
315302;0;10
315402;0;0
315502;0;0
315602;0;0
315702;0;0
315802;600;0
315902;0;0
316002;0;0
316102;0;1000
316202;0;0
316302;0;0
316402;10;0
316502;0;40
316602;0;0
316702;10;0
316802;0;20
316902;50;350
317002;0;30
317102;0;1370
317202;30;150
317302;10;0
317402;0;0
317502;40;0
317602;0;40
317702;20;40
317802;30;100
317902;0;0
318002;0;40
318102;0;0
318202;0;1140
318302;20;60
318402;0;0
318502;40;140
318602;0;0
318702;50;30
318802;10;0
318902;10;0
319002;0;520
319102;0;0
319202;0;2300
319302;0;4500
319402;0;290
319502;0;0
319602;0;50
319702;0;0
319802;0;0
319902;0;250
320002;0;170
320102;0;300
320202;0;120
320302;40;0
320402;10;0
320502;0;400
320602;0;0
320702;0;6020
320802;40;2030
320902;0;0
321002;350;0
321102;10;340
321202;10;0
321302;0;0
321402;10;0
321502;60;0
321602;40;0
321702;0;0
321802;0;5260
321902;0;90
322002;0;0
322102;30;870
322202;10;120
322302;120;590
322402;0;1980
322502;0;0
322602;0;80
322702;0;130
322802;0;160
322902;0;20
323002;0;790
323102;0;30
323202;30;1480
323302;30;40
323402;0;280
323502;10;0
323602;10;160
323702;400;1500
323802;0;1150
323902;0;80
324002;0;0
324102;0;0
324202;0;200
324302;0;0
324402;0;0
324502;0;50
324602;10;0
324702;20;0
324802;0;0
324902;0;0
325002;0;0
325102;0;2750
325202;230;80
325302;0;0
325402;0;40
325502;0;1690
325602;70;680
325702;10;70
325802;10;10
325902;10;600
326002;70;910
326102;20;180
326202;0;380
326302;0;30
326402;0;320
326502;0;650
326602;0;0
326702;30;0
326802;0;0
326902;300;0
327002;0;0
327102;0;400
327202;30;0
327302;0;0
327402;0;350
327502;10;0
327602;0;100
327702;40;250
327802;20;200
327902;0;0
328002;50;120
328102;0;650
328202;0;0
328302;0;0
328402;0;0
328502;0;0
328602;20;0
328702;0;0
328802;20;0
328902;200;0
329002;30;10
329102;0;0
329202;0;0
329302;50;20
329402;0;150
329502;20;0
329602;0;150
329702;0;0
329802;240;0
329902;0;0
330002;0;320
330102;0;11150
330202;0;0
330302;970;0
330402;6500;0
330502;50;0
330602;0;220
330702;0;10
330802;0;0
330902;470;550
331002;10;0
331102;20;40
331202;0;0
331302;10;90
331402;200;380
331502;0;350
331602;0;600
331702;40;340
331802;10;60
331902;0;200
332002;40;0
332102;30;400
332202;50;160
332302;0;0
332402;100;450
332502;0;0
332602;360;5130
332702;0;120
332802;10;40
332902;10;0
333002;70;3340
333102;150;0
333202;0;0
333302;10;0
333402;10;40
333502;10;0
333602;0;0
333702;0;0
333802;0;0
333902;50;30
334002;0;0
334102;10;0
334202;150;40
334302;0;0
334402;0;0
334502;0;6480
334602;20;20
334702;0;200
334802;80;100
334902;0;0
335002;0;0
335102;0;0
335202;0;0
335302;0;0
335402;0;250
335502;300;830
335602;0;0
335702;0;0
335802;0;0
335902;0;0
336002;0;200
336102;0;0
336202;0;1690
336302;10;330
336402;0;0
336502;0;0
336602;0;0
336702;0;0
336802;0;0
336902;0;0
337002;0;0
337102;0;0
337202;150;870
337302;0;0
337402;50;20
337502;0;0
337602;0;0
337702;10;30
337802;920;0
337902;0;0
338002;50;0
338102;0;220
338202;10;0
338302;0;0
338402;0;360
338502;0;0
338602;0;0
338702;0;0
338802;40;0
338902;0;0
339002;0;0
339102;0;0
339202;0;0
339302;0;30
339402;0;40
339502;0;30
339602;0;0
339702;0;0
339802;30;380
339902;0;0
340002;400;870
340102;0;0
340202;0;0
340302;0;0
340402;0;60
340502;10;0
340602;0;0
340702;0;0
340802;0;270
340902;0;0
341002;0;0
341102;0;0
341202;0;0
341302;0;0
341402;0;0
341502;0;0
341602;0;0
341702;0;0
341802;0;0
341902;0;0
342002;0;0
342102;0;0
342202;0;0
342302;0;0
342402;0;0
342502;0;0
342602;0;0
342702;0;0
342802;0;0
342902;0;0
343002;0;0
343102;0;0
343202;0;0
343302;0;0
343402;0;0
343502;0;0
343602;0;0
343702;0;0
343802;0;0
343902;0;0
344002;0;0
344102;0;30
344202;0;0
344302;0;0
344402;0;0
344502;0;1000
344602;30;0
344702;0;10
344802;0;0
344902;0;0
345002;0;0
345102;0;0
345202;0;0
345302;120;180
345402;0;0
345502;30;0
345602;0;0
345702;0;0
345802;10;150
345902;10;0
346002;860;390
346102;0;0
346202;10;0
346302;60;80
346402;1610;0
346502;10;0
346602;0;70
346702;1000;0
346802;0;0
346902;0;0
347002;0;150
347102;0;0
347202;0;0
347302;50;120
347402;0;0
347502;0;50
347602;10;0
347702;0;0
347802;10;0
347902;0;0
348002;0;0
348102;0;150
348202;0;0
348302;0;0
348402;20;240
348502;10;0
348602;40;50
348702;20;350
348802;0;0
348902;0;0
349002;0;0
349102;0;600
349202;10;0
349302;0;0
349402;0;0
349502;0;0
349602;0;30
349702;20;80
349802;0;0
349902;0;0
350002;0;0
350102;10;0
350202;20;180
350302;200;1080
350402;0;30
350502;20;0
350602;0;600
350702;0;160
350802;40;100
350902;0;0
351002;0;650
351102;0;1300
351202;0;0
351302;0;0
351402;0;0
351502;0;0
351602;10;0
351702;0;0
351802;0;310
351902;50;1500
352002;40;150
352102;0;1000
352202;0;0
352302;0;0
352402;140;1910
352502;0;0
352602;0;0
352702;970;0
352802;0;0
352902;0;0
353002;0;0
353102;0;0
353202;0;0
353302;0;0
353402;0;0
353502;0;0
353602;0;150
353702;0;0
353802;0;0
353902;0;0
354002;0;0
354102;0;0
354202;0;0
354302;60;20
354402;0;0
354502;60;60
354602;0;0
354702;0;0
354802;0;0
354902;0;0
355002;0;50
355102;0;600
355202;10;0
355302;10;0
355402;0;40
355502;10;0
355602;10;0
355702;0;0
355802;0;50
355902;40;0
356002;0;0
356102;200;0
356202;0;0
356302;0;0
356402;120;50
356502;0;0
356602;0;0
356702;0;0
356802;0;0
356902;0;0
357002;0;0
357102;20;0
357202;0;1250
357302;0;0
357402;0;0
357502;60;0
357602;0;0
357702;40;0
357802;0;0
357902;0;5650
358002;0;470
358102;0;0
358202;0;2530
358302;0;60
358402;0;0
358502;0;0
358602;0;0
358702;0;0
358802;0;0
358902;10;0
359002;0;0
359102;0;0
359202;0;0
359302;0;0
359402;0;0
359502;0;0
359602;0;0
359702;40;2400
359802;0;0
359902;0;0
360002;0;0
360102;0;0
360202;0;0
360302;40;260
360402;0;0
360502;30;10
360602;0;0
360702;0;0
360802;10;0
360902;0;0
361002;0;0
361102;0;230
361202;360;280
361302;0;0
361402;0;0
361502;0;0
361602;40;0
361702;10;0
361802;70;40
361902;0;490
362002;10;0
362102;0;800
362202;0;0
362302;0;0
362402;0;0
362502;460;0
362602;0;0
362702;0;0
362802;0;0
362902;0;0
363002;0;0
363102;0;0
363202;10;0
363302;0;0
363402;10;0
363502;0;0
363602;0;0
363702;0;40
363802;0;0
363902;0;0
364002;0;0
364102;0;0
364202;0;0
364302;0;0
364402;0;0
364502;0;0
364602;0;0
364702;0;0
364802;0;0
364902;0;0
365002;0;0
365102;0;0
365202;0;0
365302;10;40
365402;0;0
365502;0;250
365602;0;0
365702;0;110
365802;10;220
365902;0;0
366002;0;0
366102;0;0
366202;0;3020
366302;0;2010
366402;0;0
366502;0;0
366602;0;0
366702;0;0
366802;0;0
366902;0;0
367002;0;0
367102;0;0
367202;60;0
367302;0;0
367402;150;0
367502;0;700
367602;150;0
367702;0;430
367802;0;0
367902;0;0
368002;0;0
368102;0;0
368202;0;0
368302;30;320
368402;0;0
368502;0;0
368602;0;0
368702;80;40
368802;10;80
368902;0;10
369002;0;0
369102;0;0
369202;0;0
369302;0;500
369402;50;240
369502;0;0
369602;10;0
369702;0;0
369802;0;0
369902;0;0
370002;0;0
370102;60;60
370202;0;0
370302;20;10
370402;0;0
370502;0;0
370602;0;0
370702;0;0
370802;0;0
370902;0;80
371002;0;40
371102;0;0
371202;50;460
371302;50;600
371402;0;40
371502;10;10
371602;0;0
371702;0;0
371802;0;0
371902;0;0
372002;20;0
372102;0;0
372202;10;0
372302;0;0
372402;0;100
372502;0;0
372602;0;0
372702;0;0
372802;0;0
372902;0;0
373002;50;950
373102;0;50
373202;0;150
373302;0;0
373402;0;0
373502;10;0
373602;150;0
373702;0;0
373802;0;30
373902;0;160
374002;0;110
374102;0;0
374202;0;2000
374302;0;100
374402;0;0
374502;0;340
374602;0;0
374702;0;50
374802;0;0
374902;30;0
375002;0;0
375102;0;0
375202;0;20
375302;0;200
375402;100;1000
375502;0;0
375602;60;580
375702;0;0
375802;0;750
375902;0;0
376002;0;640
376102;0;250
376202;0;0
376302;0;0
376402;0;230
376502;0;500
376602;0;4500
376702;0;500
376802;0;0
376902;0;0
377002;0;0
377102;0;0
377202;0;0
377302;0;0
377402;20;60
377502;0;0
377602;0;0
377702;0;370
377802;20;50
377902;1100;0
378002;0;100
378102;0;0
378202;0;0
378302;0;0
378402;0;0
378502;0;0
378602;20;0
378702;0;0
378802;0;0
378902;0;0
379002;10;0
379102;0;0
379202;0;0
379302;0;0
379402;0;0
379502;0;0
379602;0;0
379702;10;0
379802;0;0
379902;0;0
380002;0;0
380102;0;0
380202;0;230
380302;0;0
380402;0;40
380502;0;0
380602;10;0
380702;10;0
380802;10;80
380902;0;0
381002;0;0
381102;110;200
381202;40;80
381302;400;0
381402;600;0
381502;20;0
381602;100;300
381702;0;270
381802;0;0
381902;0;0
382002;0;0
382102;0;0
382202;0;0
382302;0;0
382402;300;0
382502;0;0
382602;0;0
382702;0;0
382802;10;0
382902;0;0
383002;0;0
383102;0;0
383202;0;0
383302;0;0
383402;200;0
383502;2070;0
383602;0;200
383702;610;0
383802;0;0
383902;0;0
384002;80;0
384102;950;0
384202;0;0
384302;120;0
384402;0;0
384502;0;400
384602;20;0
384702;400;0
384802;120;0
384902;0;0
385002;0;0
385102;0;0
385202;150;0
385302;0;0
385402;20;0
385502;0;0
385602;0;0
385702;0;0
385802;110;0
385902;300;1660
386002;0;0
386102;0;0
386202;0;0
386302;0;0
386402;0;0
386502;10;0
386602;0;0
386702;0;0
386802;0;0
386902;0;0
387002;0;0
387102;10;0
387202;0;0
387302;60;200
387402;0;0
387502;0;0
387602;0;0
387702;0;0
387802;0;0
387902;0;0
388002;0;0
388102;0;10
388202;0;0
388302;0;0
388402;0;0
388502;0;0
388602;50;0
388702;0;0
388802;10;0
388902;140;0
389002;0;0
389102;0;0
389202;370;0
389302;0;0
389402;0;0
389502;0;0
389602;0;0
389702;0;10
389802;0;0
389902;0;0
390002;0;0
390102;20;0
390202;0;0
390302;2200;1800
390402;700;0
390502;110;0
390602;0;0
390702;0;0
390802;0;0
390902;0;0
391002;0;0
391102;0;0
391202;0;0
391302;0;0
391402;0;0
391502;0;0
391602;0;0
391702;0;0
391802;50;0
391902;0;0
392002;0;0
392102;80;0
392202;0;0
392302;0;0
392402;0;0
392502;0;0
392602;0;50
392702;0;0
392802;70;60
392902;0;0
393002;0;0
393102;0;0
393202;0;0
393302;40;15150
393402;0;7490
393502;0;750
393602;0;0
393702;0;0
393802;0;16770
393902;0;0
394002;0;0
394102;0;0
394202;0;0
